D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe.config
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.exe
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.pdb
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\SettlementFileProcess.pdb
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.Businesslogic.dll
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.CollectionSuit.dll
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\AppConfig.dll
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\RegisterationSaving.dll
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.DataAccess.dll
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.Businesslogic.pdb
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.CollectionSuit.pdb
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.DataAccess.pdb
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\ResolveAssemblyReference.cache
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.DataReconcile.resources
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.Inbox.resources
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.MainMenu.resources
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.MasterDisputeFileDetail.resources
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.ProcessInfo.resources
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.SettlementFileDownloadProcess.resources
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.SettlementProcessConfiguration.resources
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.Properties.Resources.resources
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\GenerateResource-ResGen.read.1.tlog
D:\KYP\ACE\24NOV2015\MWD(Settlement)\May Be Latest\Version V\SettlementFileProcess\obj\Debug\GenerateResource-ResGen.write.1.tlog
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe.config
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.exe
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.pdb
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\SettlementFileProcess.pdb
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.Businesslogic.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.CollectionSuit.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\AppConfig.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\RegisterationSaving.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.DataAccess.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\office.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.Businesslogic.pdb
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.CollectionSuit.pdb
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.DataAccess.pdb
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\bin\Debug\office.xml
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.csprojResolveAssemblyReference.cache
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.DataReconcile.resources
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.Inbox.resources
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.MainMenu.resources
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.MasterDisputeFileDetail.resources
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.ProcessInfo.resources
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.SettlementFileDownloadProcess.resources
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.SettlementProcessConfiguration.resources
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.Properties.Resources.resources
D:\MWD\SETTLEMENT\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.csproj.GenerateResource.Cache
D:\MWD\Settlement\Version V\SettlementFileProcess\bin\Debug\Microsoft.Vbe.Interop.dll
D:\ma maythanzin ko ko data\Direct POS Devlopment\Source Code\Source code  (Latest) Version 2.1  Development Version\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.Properties.Resources.resources
D:\ma maythanzin ko ko data\Direct POS Devlopment\Source Code\Source code  (Latest) Version 2.1  Development Version\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.csproj.GenerateResource.Cache
D:\ma maythanzin ko ko data\Direct POS Devlopment\Source Code\Source code  (Latest) Version 2.1  Development Version\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.TrustInfo.xml
D:\ma maythanzin ko ko data\Direct POS Devlopment\Source Code\Source code  (Latest) Version 2.1  Development Version\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.exe.manifest
D:\ma maythanzin ko ko data\Direct POS Devlopment\Source Code\Source code  (Latest) Version 2.1  Development Version\Version V\SettlementFileProcess\obj\Debug\SettlementFileProcess.application
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe.config
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe.manifest
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\SettlementFileProcess.application
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\SettlementFileProcess.pdb
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.Businesslogic.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.CollectionSuit.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\AppConfig.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\RegisterationSaving.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.DataAccess.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\Oracle.DataAccess.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.Businesslogic.pdb
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.CollectionSuit.pdb
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.DataAccess.pdb
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.csprojAssemblyReference.cache
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.CutOffStartDateandEndDateEntry.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.DataReconcile.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.Inbox.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.MainMenu.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.MasterDisputeFileDetail.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.ProcessInfo.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.Refund.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.RefundProcess.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.SettlementFileDownloadProcess.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.SettlementProcessConfiguration.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.Properties.Resources.resources
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.csproj.GenerateResource.cache
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.csproj.CoreCompileInputs.cache
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.TrustInfo.xml
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.exe.manifest
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.application
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.csproj.CopyComplete
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.exe
C:\Projects\Banking\MWD\02_Coding\Settlement\SettlementFileProcess\obj\Debug\SettlementFileProcess.pdb
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe.config
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.exe
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.pdb
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.csprojResolveAssemblyReference.cache
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.CutOffStartDateandEndDateEntry.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.DataReconcile.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.Inbox.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.MainMenu.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.MasterDisputeFileDetail.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.ProcessInfo.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.Refund.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.RefundProcess.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.SettlementFileDownloadProcess.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.SettlementProcessConfiguration.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.Properties.Resources.resources
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.csproj.GenerateResource.Cache
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe.manifest
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\SettlementFileProcess.application
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\SettlementFileProcess.exe
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\SettlementFileProcess.pdb
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.Businesslogic.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.CollectionSuit.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\AppConfig.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\RegisterationSaving.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.DataAccess.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\Oracle.DataAccess.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.Businesslogic.pdb
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.CollectionSuit.pdb
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\bin\Debug\ACE.Banking.MPU.DataAccess.pdb
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.TrustInfo.xml
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.exe.manifest
C:\Users\Dell\Downloads\Compressed\mwd_settlement-master_4\mwd_settlement-master\SettlementFileProcess\obj\Debug\SettlementFileProcess.application
